gene,testSig,typeSig,pathwayCurated,pathways,germlineMechanism,DD_disease,DD_conf,OMIM_Phenotypes,DD_Mechanism,cancerMechanism,Tier
AR,Restricted hypothesis,Gene-wide,Other,"Oocyte meiosis, Pathways in cancer, Chemical carcinogenesis - receptor activation, Prostate cancer",LOF,Androgen Insensitivity Syndrome,definitive,"Androgen insensitivity, 300068; Androgen insensitivity, partial, with or without breast cancer, 312300; Hypospadias 1, X-linked, 300633; Spinal and bulbar muscular atrophy, X-linked 1, 313200",LOF,Activating,1
ARHGAP35,Exome-wide,Gene-wide,RAS-MAPK signalling,"Focal adhesion, Platelet activation, Leukocyte transendothelial migration, Regulation of actin cytoskeleton",LOF,Arhgap35-Related Developmental Disorder,definitive,NA,LOF,LOF,1
KDM5B,Exome-wide,Gene-wide,Epigenetic modifier,NA,LOF,Autism,strong,"Intellectual developmental disorder, autosomal recessive 65, 618109",LOF,Not in list,NA
BRAF,Exome-wide,Gene-wide,RAS-MAPK signalling,"EGFR tyrosine kinase inhibitor resistance, Endocrine resistance, MAPK, ErbB, Rap1, cAMP, Chemokine, FoxO, mTOR, Vascular smooth muscle contraction, Focal adhesion, Natural killer cell mediated cytotoxicity, Long-term potentiation, Neurotrophin, Serotonergic synapse, Long-term depression, Regulation of actin cytoskeleton, Insulin, Progesterone-mediated oocyte maturation, Parathyroid hormone synthesis, secretion and action, Cushing syndrome, Alzheimer disease, Pathways of neurodegeneration - multiple diseases, Alcoholism, Hepatitis C, Hepatitis B, Pathways in cancer, Proteoglycans in cancer, Chemical carcinogenesis - reactive oxygen species, Colorectal cancer, Renal cell carcinoma, Pancreatic cancer, Endometrial cancer, Glioma, Prostate cancer, Thyroid cancer, Melanoma, Bladder cancer, Chronic myeloid leukemia, Acute myeloid leukemia, Non-small cell lung cancer, Breast cancer, Hepatocellular carcinoma, Gastric cancer",Missense Only,Cardiofaciocutaneous Syndrome,definitive,"Cardiofaciocutaneous syndrome, 115150; LEOPARD syndrome 3, 613707; Noonan syndrome 7, 613706",Activating,Activating,1
KRAS,Exome-wide,Gene-wide,RAS-MAPK signalling,"EGFR tyrosine kinase inhibitor resistance, Endocrine resistance, MAPK, ErbB, Ras, Rap1, Chemokine, FoxO, Sphingolipid, Phospholipase D, Mitophagy - animal, Autophagy - animal, mTOR, PI3K-Akt, Apoptosis, Longevity regulating pathway, Longevity regulating pathway - multiple species, Cellular senescence, Axon guidance, VEGF, Apelin, Gap junction, Signaling pathways regulating pluripotency of stem cells, C-type lectin receptor, Natural killer cell mediated cytotoxicity, T cell receptor, B cell receptor, Fc epsilon RI, Thermogenesis, Long-term potentiation, Neurotrophin, Cholinergic synapse, Serotonergic synapse, Long-term depression, Regulation of actin cytoskeleton, Insulin, GnRH, Progesterone-mediated oocyte maturation, Estrogen, Melanogenesis, Prolactin, Thyroid hormone, Oxytocin, Relaxin, GnRH secretion, AGE-RAGE in diabetic complications, Growth hormone synthesis, secretion and action, Aldosterone-regulated sodium reabsorption, Alzheimer disease, Pathways of neurodegeneration - multiple diseases, Alcoholism, Hepatitis C, Hepatitis B, Human cytomegalovirus infection, Human papillomavirus infection, Human T-cell leukemia virus 1 infection, Kaposi sarcoma-associated herpesvirus infection, Human immunodeficiency virus 1 infection, Pathways in cancer, Viral carcinogenesis, Proteoglycans in cancer, MicroRNAs in cancer, Chemical carcinogenesis - receptor activation, Chemical carcinogenesis - reactive oxygen species, Colorectal cancer, Renal cell carcinoma, Pancreatic cancer, Endometrial cancer, Glioma, Prostate cancer, Thyroid cancer, Melanoma, Bladder cancer, Chronic myeloid leukemia, Acute myeloid leukemia, Non-small cell lung cancer, Breast cancer, Hepatocellular carcinoma, Gastric cancer, Central carbon metabolism in cancer, Choline metabolism in cancer, PD-L1 expression and PD-1 checkpoint pathway in cancer, Lipid and atherosclerosis",Missense Only,"Cardiofaciocutaneous Syndrome, Noonan Syndrome Type 3",definitive,"Cardiofaciocutaneous syndrome 2, 615278; Noonan syndrome 3, 609942; RAS-associated autoimmune leukoproliferative disorder, 614470",Activating,Activating,1
ARID1A,Exome-wide,Gene-wide,Epigenetic modifier,"ATP-dependent chromatin remodeling, Thermogenesis, Hepatocellular carcinoma",LOF,Coffin-Siris Syndrome,definitive,"Coffin-Siris syndrome 2, 614607",LOF,LOF,1
HRAS,Exome-wide,Gene-wide,RAS-MAPK signalling,"EGFR tyrosine kinase inhibitor resistance, Endocrine resistance, MAPK, ErbB, Ras, Rap1, Chemokine, FoxO, Sphingolipid, Phospholipase D, Mitophagy - animal, Autophagy - animal, Endocytosis, mTOR, PI3K-Akt, Apoptosis, Longevity regulating pathway, Longevity regulating pathway - multiple species, Cellular senescence, Axon guidance, VEGF, Apelin, Focal adhesion, Gap junction, Signaling pathways regulating pluripotency of stem cells, C-type lectin receptor, JAK-STAT, Natural killer cell mediated cytotoxicity, T cell receptor, B cell receptor, Fc epsilon RI, Thermogenesis, Long-term potentiation, Neurotrophin, Cholinergic synapse, Serotonergic synapse, Long-term depression, Regulation of actin cytoskeleton, Insulin, GnRH, Estrogen, Melanogenesis, Prolactin, Thyroid hormone, Oxytocin, Relaxin, GnRH secretion, AGE-RAGE in diabetic complications, Growth hormone synthesis, secretion and action, Alzheimer disease, Pathways of neurodegeneration - multiple diseases, Alcoholism, Salmonella infection, Hepatitis C, Hepatitis B, Human cytomegalovirus infection, Human papillomavirus infection, Human T-cell leukemia virus 1 infection, Kaposi sarcoma-associated herpesvirus infection, Human immunodeficiency virus 1 infection, Pathways in cancer, Viral carcinogenesis, Proteoglycans in cancer, MicroRNAs in cancer, Chemical carcinogenesis - receptor activation, Chemical carcinogenesis - reactive oxygen species, Colorectal cancer, Renal cell carcinoma, Endometrial cancer, Glioma, Prostate cancer, Thyroid cancer, Melanoma, Bladder cancer, Chronic myeloid leukemia, Acute myeloid leukemia, Non-small cell lung cancer, Breast cancer, Hepatocellular carcinoma, Gastric cancer, Central carbon metabolism in cancer, Choline metabolism in cancer, PD-L1 expression and PD-1 checkpoint pathway in cancer, Lipid and atherosclerosis",Missense Only,"Costello Syndrome, Congenital Myopathy With Excess Of Muscle Spindles",definitive,"Congenital myopathy with excess of muscle spindles, 218040; Costello syndrome, 218040",Activating,Activating,1
FGFR2,Exome-wide,Gene-wide,RAS-MAPK signalling,"EGFR tyrosine kinase inhibitor resistance, MAPK, Ras, Rap1, Calcium, Endocytosis, PI3K-Akt, Signaling pathways regulating pluripotency of stem cells, Regulation of actin cytoskeleton, Pathways in cancer, Prostate cancer, Gastric cancer, Central carbon metabolism in cancer",Missense Only,"Crouzon Syndrome, Apert Syndrome, Jackson-Weiss Syndrome, Beare-Stevenson Cutis Gyrata Syndrome, Fgfr2-Related Pfeiffer Syndrome",definitive,"Antley-Bixler syndrome without genital anomalies or disordered steroidogenesis, 207410; Apert syndrome, 101200; Beare-Stevenson cutis gyrata syndrome, 123790; Bent bone dysplasia syndrome, 614592; Craniofacial-skeletal-dermatologic dysplasia, 101600; Craniosynostosis, nonspecific; Crouzon syndrome, 123500; Jackson-Weiss syndrome, 123150; LADD syndrome 1, 149730; Pfeiffer syndrome, 101600; Saethre-Chotzen syndrome, 101400; Scaphocephaly and Axenfeld-Rieger anomaly",Activating,Activating,1
CSNK2B,Exome-wide,Gene-wide,Wnt signalling,"Ribosome biogenesis in eukaryotes, Polycomb repressive complex, NF-kappa B, Mitophagy - animal, Wnt, Adherens junction, Alzheimer disease, Prion disease, Pathways of neurodegeneration - multiple diseases, Measles, PD-L1 expression and PD-1 checkpoint pathway in cancer",LOF,Csnk2b-Related Developmental Disorder,strong,"Poirier-Bienvenu neurodevelopmental syndrome, 618732",LOF,Not in list,NA
CUL3,Exome-wide,Gene-wide,RAS-MAPK signalling,"Ubiquitin mediated proteolysis, Hedgehog",LOF,CUL3-Related Developmental Disorder,definitive,"Neurodevelopmental disorder with or without autism or seizures, 619239; Pseudohypoaldosteronism, type IIE, 614496",LOF,LOF,2
DHX9,Exome-wide,Gene-wide,RNA metabolism,NA,LOF,Dhx9-Related Neurodevelopmental Disorder And Charcot-Marie-Tooth Disease,moderate,NA,LOF,Not in list,NA
KDM5C,Restricted hypothesis,Gene-wide,Epigenetic modifier,NA,LOF,Intellectual Developmental Disorder Syndromic X-Linked Jarid1c-Related,definitive,"Intellectual developmental disorder, X-linked syndromic, Claes-Jensen type, 300534",LOF,LOF,1
CTNNB1,Restricted hypothesis,Gene-wide,Wnt signalling,"Rap1, Wnt, Hippo, Focal adhesion, Adherens junction, Signaling pathways regulating pluripotency of stem cells, Leukocyte transendothelial migration, Melanogenesis, Thyroid hormone, Cushing syndrome, Alcoholic liver disease, Alzheimer disease, Pathways of neurodegeneration - multiple diseases, Bacterial invasion of epithelial cells, Salmonella infection, Hepatitis C, Human cytomegalovirus infection, Human papillomavirus infection, Kaposi sarcoma-associated herpesvirus infection, Pathways in cancer, Proteoglycans in cancer, Colorectal cancer, Endometrial cancer, Prostate cancer, Thyroid cancer, Basal cell carcinoma, Breast cancer, Hepatocellular carcinoma, Gastric cancer, Arrhythmogenic right ventricular cardiomyopathy, Fluid shear stress and atherosclerosis",LOF,"Intellectual Developmental Disorder, Autosomal Dominant 19",definitive,"Exudative vitreoretinopathy 7, 617572; Neurodevelopmental disorder with spastic diplegia and visual defects, 615075",LOF,Activating,1
DDX3X,Exome-wide,Gene-wide,RNA metabolism,"RIG-I-like receptor, Hepatitis B, Viral carcinogenesis",LOF,Intellectual Disability,definitive,"Intellectual developmental disorder, X-linked syndromic, Snijders Blok type, 300958",LOF,LOF,1
KMT2D,Restricted hypothesis,Gene-wide,Epigenetic modifier,"Lysine degradation, Metabolic pathways, Cushing syndrome",LOF,"Kabuki Syndrome, Kmt2d Multiple Malformations Disorder",definitive,"Branchial arch abnormalities, choanal atresia, athelia, hearing loss, and hypothyroidism syndrome, 620186; Kabuki syndrome 1, 147920",LOF,LOF,1
KMT2E,Exome-wide,Gene-wide,Epigenetic modifier,"Lysine degradation, Metabolic pathways",LOF,Kmt2e-Related Neurodevelopmental Disorder/O'donnell-Luria-Rodan Syndrome,definitive,"O'Donnell-Luria-Rodan syndrome, 618512",LOF,Not in list,NA
MIB1,Exome-wide,Gene-wide,Wnt signalling,Lipid and atherosclerosis,LOF,MIB1-Related Developmental Disorder,limited,"Left ventricular noncompaction 7, 615092",LOF,Not in list,NA
