name	mle	cilow	cihigh	muts	geneGroup	n_genes	pval.wald	pval.lrt
missense	1.0844212949119296	1.023814217196356	1.1486161503781191	4653	expr_0_to_2	3862	0.0057443268846935	0.00547110261833124
nonsense	1.2549155184480447	1.0999439636187485	1.431721079009049	296	expr_0_to_2	3862	7.342965716558614e-4	9.391064062215516e-4
splice	1.4596124292428632	1.2158833856451785	1.752198005789652	137	expr_0_to_2	3862	4.972190446879092e-5	1.0515276144752482e-4
truncating	1.316985077489263	1.1780151247786257	1.472349257532106	433	expr_0_to_2	3862	1.3020348941440167e-6	2.2178808083024977e-6
all	1.101302856652462	1.0405416015385915	1.165612196838139	5086	expr_0_to_2	3862	8.608746690814296e-4	7.879104425138204e-4
missense	1.099402756262603	1.0422634305356648	1.159674593837195	5428	expr_Diff_SSC	4631	5.012644651101843e-4	4.599242517674675e-4
nonsense	1.2459285265080806	1.098171524550985	1.413565967120946	323	expr_Diff_SSC	4631	6.402712276374644e-4	8.165199201750911e-4
splice	1.2222957236763643	1.014107195090662	1.4732237808291682	128	expr_Diff_SSC	4631	0.03511688811677591	0.03988202670171254
truncating	1.2428824923725466	1.1153576381072	1.3849879510106715	451	expr_Diff_SSC	4631	8.2668736832909e-5	1.1124263198252294e-4
all	1.1097030420090883	1.0527252048507243	1.169764755104199	5879	expr_Diff_SSC	4631	1.0859066507633162e-4	9.593574964544522e-5
missense	1.0693804425305604	1.0129208393919371	1.1289870702564997	5052	expr_neg2_to_0	4266	0.01535667196422245	0.01490231593136054
nonsense	1.0986574003306002	0.9573273942681404	1.260851920177171	258	expr_neg2_to_0	4266	0.1804944773825067	0.18461446155815864
splice	1.1760873338713074	0.9680086849702264	1.428893602266661	116	expr_neg2_to_0	4266	0.10253859500505448	0.10978497524549252
truncating	1.124730077197344	1.0014132247455012	1.2632325151026789	374	expr_neg2_to_0	4266	0.04727831538576434	0.04975149616117599
all	1.0738672907242826	1.017832652641433	1.1329867980701955	5426	expr_neg2_to_0	4266	0.00914981266267445	0.00880051448700714
missense	1.0249268268280491	0.9647377818256184	1.0888710073777257	3805	expr_neg4_to_neg2	3161	0.4252386356814489	0.42450690154719456
